TableInfos;;;;;;;;;;;;;;;;;;;;
ID;Title;ShortTitle;Identifier;Summary;Modified;ReasonDelivery;ExplanatoryText;Language;Catalog;Frequency;Period;ShortDescription;Description;DefaultPresentation;DefaultSelection;GraphTypes;OutputStatus;Source;MetaDataModified;SearchPriority
GM1705;Lingewaard;"Naamswijziging per 01-01-2003,
oude naam: Bemmel (GM0206)
Begindatum 01-01-2003

";;;;;;;;;;;;;;;;;;
GM0932;Linne;"Opgeheven per 01-01-1991, overgegaan naar:
- Maasbracht (GM0933),
... 3950 hectare met 1430 woningen en 3761 inwoners
- Posterholt (GM0956),
... 760 hectare met 17 woningen en 52 inwoners
- Roermond (GM0957),
... 167 hectare met 1 woning en 0 inwoners

Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM0328;Linschoten;"Opgeheven per 01-01-1989, overgegaan naar:
- Harmelen (GM0318),
... 35 hectare met 1 woning en 6 inwoners
- Montfoort (GM0335),
... 2320 hectare met 1388 woningen en 4529 inwoners
- Woerden (GM0632),
... 316 hectare met 49 woningen en 171 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0553;Lisse;"Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0808;Lith;"Opgeheven per 01-01-2011, overgegaan naar:
- Oss (GM0828),
... 5057 hectare met 2480 woningen en 6685 inwoners

Grenswijziging per 01-01-1996, ontvangen van:
- 's-Hertogenbosch (GM0796),
... 98 hectare met 11 woningen en 28 inwoners
- Rosmalen (GM0839),
... 7 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1994, ontvangen van:
- Megen, Haren en Macharen (GM0813),
... 19 hectare met 0 woningen en 0 inwoners
- Oss (GM0828),
... 18 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1994, overgegaan naar:
- Oss (GM0828),
... 5 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1993, overgegaan naar:
- Maasdonk (GM1671),
... 23 hectare met 1 woning en 10 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0140;Littenseradiel;"Opgeheven per 01-01-2018, overgegaan naar:
- Leeuwarden (GM0080),
... 4330 hectare met 1416 woningen en 3394 inwoners
- Súdwest-Fryslân (GM1900),
... 6738 hectare met 2325 woningen en 5411 inwoners
- Waadhoeke (GM1949),
... 1999 hectare met 806 woningen en 1878 inwoners

Begindatum 26-01-1985
";;;;;;;;;;;;;;;;;;
GM0262;Lochem;"Gemeentelijke herindeling per 01-01-2005, ontvangen van:
- Gorssel (GM0239),
... 8545 hectare met 5526 woningen en 13468 inwoners
- Lochem (GM0262),
... 12768 hectare met 7648 woningen en 19353 inwoners
Grenswijziging per 01-01-2005, ontvangen van:
- Borculo (GM0211),
... 0 hectare met 1 woning en 0 inwoners
- Ruurlo (GM0278),
... 11 hectare met 2 woningen en 0 inwoners
- Vorden (GM0286),
... 7 hectare met 1 woning en 4 inwoners
Grenswijziging per 01-01-2005, overgegaan naar:
- Berkelland (GM1859),
... 1 hectare met 0 woningen en 0 inwoners
- Bronckhorst (GM1876),
... 5 hectare met 1 woning en 9 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0329;Loenen;"Opgeheven per 01-01-2011, overgegaan naar:
- Stichtse Vecht (GM1904),
... 2497 hectare met 3522 woningen en 8562 inwoners
.
Wijziging per 01-01-1989, ontvangen van:
- Abcoude (GM0305),
... 1 hectare met 2 woningen en 5 inwoners
- 's-Graveland (GM0390),
... 8 hectare met 10 woningen en 24 inwoners
- Loenen (GM0329),
... 2080 hectare met 2460 woningen en 6797 inwoners
- Nigtevecht (GM0337),
... 387 hectare met 497 woningen en 1381 inwoners
Wijziging per 01-01-1989, overgegaan naar:
- Breukelen (GM0311),
... 45 hectare met 8 woningen en 31 inwoners
- Loosdrecht (GM0330),
... 46 hectare met 4 woningen en 24 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0809;Loon op Zand;"Grenswijziging per 01-01-2004, ontvangen van:
- Waalwijk (GM0867),
... 1 hectare met 12 woningen en 25 inwoners

Grenswijziging per 01-01-1999, ontvangen van:
- Tilburg (GM0855),
... 16 hectare met 18 woningen en 71 inwoners

Grenswijziging per 01-01-1997, ontvangen van:
- Sprang-Capelle (GM0849),
... 14 hectare met 3 woningen en 12 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Heusden (GM0797),
... 4 hectare met 0 woningen en 0 inwoners
- Tilburg (GM0855),
... 153 hectare met 1 woning en 1 inwoner
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0330;Loosdrecht;"Opgeheven per 01-01-2002, overgegaan naar:
- Wijdemeren (GM1696),
... 1533 hectare met 3677 woningen en 8902 inwoners

Wijziging per 01-01-1989, ontvangen van:
- Breukelen (GM0311),
... 120 hectare met 101 woningen en 243 inwoners
- Hilversum (GM0402),
... 30 hectare met 0 woningen en 0 inwoners
- Loenen (GM0329),
... 46 hectare met 4 woningen en 24 inwoners
Wijziging per 01-01-1989, overgegaan naar:
- Hilversum (GM0402),
... 15 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0331;Lopik;"Wijziging per 01-01-1989, ontvangen van:
- Benschop (GM0309),
... 2258 hectare met 1014 woningen en 3161 inwoners
- Lopik (GM0331),
... 4183 hectare met 2458 woningen en 7940 inwoners
- Polsbroek (GM0338),
... 1128 hectare met 382 woningen en 1180 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0024;Loppersum;"Opgeheven per 01-01-2021, overgegaan naar:
- Eemsdelta (GM1979),
... 11104 hectare met 4782 woningen en 9495 inwoners

Wijziging per 01-01-1990, ontvangen van:
- Bedum (GM0005),
... 7 hectare met 0 woningen en 0 inwoners
- Bierum (GM0008),
... 8 hectare met 0 woningen en 0 inwoners
- Ten Boer (GM0009),
... 93 hectare met 0 woningen en 0 inwoners
- Hefshuizen (GM0019),
... 10 hectare met 0 woningen en 0 inwoners
- Kantens (GM0020),
... 38 hectare met 10 woningen en 39 inwoners
- Loppersum (GM0024),
... 2576 hectare met 3896 inwoners
- Middelstum (GM0027),
... 2514 hectare met 1023 woningen en 2811 inwoners
- Stedum (GM0041),
... 2407 hectare met 715 woningen en 2006 inwoners
- 't Zandt (GM0054),
... 3428 hectare met 944 woningen en 2486 inwoners
Wijziging per 01-01-1990, overgegaan naar:
- Ten Boer (GM0009),
... 3 hectare met 10 woningen en 28 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0168;Losser;"Grenswijziging per 01-01-2001, overgegaan naar:
- Oldenzaal (GM0173),
... 52 hectare met 8 woningen en 25 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0810;Luyksgestel;"Opgeheven per 01-01-1997, overgegaan naar:
- Bergeyk (GM0749),
... 2261 hectare met 1027 woningen en 2897 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0811;Maarheeze;"Opgeheven per 01-01-1997, overgegaan naar:
- Budel (GM0759),
... 3734 hectare met 2806 woningen en 7723 inwoners
- Heeze-Leende (GM1658),
... 1758 hectare met 415 woningen en 1441 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0332;Maarn;"Opgeheven per 01-01-2006, overgegaan naar:
- Utrechtse Heuvelrug (GM1581),
... 2516 hectare met 2523 woningen en 5934 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0333;Maarssen;"Opgeheven per 01-01-2011, overgegaan naar:
- Stichtse Vecht (GM1904),
... 2724 hectare met 16212 woningen en 39752 inwoners
.
Grenswijziging per 01-01-2010, ontvangen van:
- Utrecht (GM0344),
... 12 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2010, overgegaan naar:
- Utrecht (GM0344),
... 2 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2001, overgegaan naar:
- Utrecht (GM0344),
... 96 hectare met 45 woningen en 97 inwoners

Wijziging per 01-01-1989, ontvangen van:
- Vleuten-De Meern (GM0347),
... 14 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0334;Maartensdijk;"Opgeheven per 01-01-2001, overgegaan naar:
- De Bilt (GM0310),
... 3968 hectare met 3668 woningen en 9585 inwoners

Grenswijziging per 01-01-1993, overgegaan naar:
- Utrecht (GM0344),
... 49 hectare met 13 woningen en 37 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0933;Maasbracht;"Opgeheven per 01-01-2007, overgegaan naar:
- Maasgouw (GM1641),
... 2054 hectare met 5713 woningen en 13587 inwoners

Grenswijziging per 01-01-1998, overgegaan naar:
- Echt (GM0902),
... 177 hectare met 10 woningen en 34 inwoners
Gemeentelijke herindeling per 01-01-1991, ontvangen van:
- Linne (GM0932),
... 3950 hectare met 1430 woningen en 3761 inwoners
- Maasbracht (GM0933),
... 1054 hectare met 2571 woningen en 7302 inwoners
- Ohé en Laak (GM0953),
... 3670 hectare met 314 woningen en 861 inwoners
- Stevensweert (GM0972),
... 4870 hectare met 616 woningen en 1580 inwoners
Grenswijziging per 01-01-1991, ontvangen van:
- Echt (GM0902),
... 1270 hectare met 2 woningen en 5 inwoners
- Wessem (GM0989),
... 8 hectare met 2 woningen en 11 inwoners
Grenswijziging per 01-01-1991, overgegaan naar:
- Echt (GM0902),
... 288 hectare met 302 woningen en 834 inwoners
- Posterholt (GM0956),
... 112 hectare met 1 woning en 4 inwoners
Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM0934;Maasbree;"Opgeheven per 01-01-2010, overgegaan naar:
- Peel en Maas (GM1894),
... 4940 hectare met 5100 woningen en 13094 inwoners

Grenswijziging per 01-01-2001, overgegaan naar:
- Venlo (GM0983),
... 81 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1996, overgegaan naar:
- Venlo (GM0983),
... 9 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1993, overgegaan naar:
- Venlo (GM0983),
... 29 hectare met 0 woningen en 0 inwoners

Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM1671;Maasdonk;"Opgeheven per 01-01-2015, overgegaan naar:
- 's-Hertogenbosch (GM0796),
... 2619 hectare met 2818 woningen en 6719 inwoners
- Oss (GM0828),
... 1106 hectare met 1845 woningen en 4629 inwoners

Grenswijziging per 01-01-2000, ontvangen van:
- Oss (GM0828),
... 20 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1996, ontvangen van:
- Berlicum (GM0752),
... 75 hectare met 25 woningen en 78 inwoners

Grenswijziging per 01-01-1994, ontvangen van:
- Heesch (GM0791),
... 121 hectare met 52 woningen en 156 inwoners
- Oss (GM0828),
... 1 hectare met 1 woning en 5 inwoners

Ontstaan per 01-01-1993, ontvangen van:
- Geffen (GM0780),
... 1317 hectare met 1629 woningen en 5049 inwoners
- Nuland (GM0821),
... 1571 hectare met 1439 woningen en 4712 inwoners
Grenswijziging per 01-01-1993, ontvangen van:
- Berlicum (GM0752),
... 13 hectare met 4 woningen en 17 inwoners
- Heesch (GM0791),
... 133 hectare met 28 woningen en 107 inwoners
- Heeswijk-Dinther (GM0792),
... 113 hectare met 5 woningen en 14 inwoners
- Lith (GM0808),
... 23 hectare met 1 woning en 10 inwoners
- Oss (GM0828),
... 66 hectare met 2 woningen en 5 inwoners
- Rosmalen (GM0839),
... 270 hectare met 240 woningen en 854 inwoners
Begindatum 01-01-1993

";;;;;;;;;;;;;;;;;;
GM0263;Maasdriel;"Grenswijziging per 01-01-2000, ontvangen van:
- Zaltbommel (GM0297),
... 56 hectare met 0 woningen en 0 inwoners

Gemeentelijke herindeling per 01-01-1999, ontvangen van:
- Ammerzoden (GM0198),
... 991 hectare met 1551 woningen en 4443 inwoners
- Hedel (GM0245),
... 1245 hectare met 1637 woningen en 4461 inwoners
- Heerewaarden (GM0247),
... 561 hectare met 532 woningen en 1349 inwoners
- Maasdriel (GM0263),
... 2619 hectare met 3385 woningen en 9451 inwoners
- Rossum (GM0276),
... 1270 hectare met 1231 woningen en 3230 inwoners

Grenswijziging per 01-01-1993, ontvangen van:
- Hedel (GM0245),
... 4 hectare met 0 woningen en 0 inwoners
- Rossum (GM0276),
... 3 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1993, overgegaan naar:
- Hedel (GM0245),
... 29 hectare met 2 woningen en 11 inwoners
- Rossum (GM0276),
... 1 hectare met 0 woningen en 0 inwoners

Begindatum 01-08-1944

";;;;;;;;;;;;;;;;;;
GM1641;Maasgouw;"Ontstaan per 01-01-2007 uit:
- Heel (GM1937),
... 1949 hectare met 3097 woningen en 8326 inwoners
- Maasbracht (GM0933),
... 2054 hectare met 5713 woningen en 13587 inwoners
- Thorn (GM0977),
... 578 hectare met 1081 woningen en 2584 inwoners
Begindatum 01-01-2007

";;;;;;;;;;;;;;;;;;
GM1991;Maashorst;"Ontstaan per 01-01-2022, ontvangen van:
- Landerd (GM1685),
... 7035 hectare met 6497 woningen en 15896 inwoners
- Uden (GM0856),
... 6698 hectare met 19303 woningen en 42466 inwoners

";;;;;;;;;;;;;;;;;;
GM0555;Maasland;"Opgeheven per 01-01-2004, overgegaan naar:
- Maassluis (GM0556),
... 112 hectare met 45 woningen en 113 inwoners
- Midden-Delfland (GM1842),
... 1867 hectare met 2363 woningen en 6340 inwoners
- Westland (GM1783),
... 349 hectare met 104 woningen en 166 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0556;Maassluis;"Grenswijziging per 01-01-2004, ontvangen van:
- Maasland (GM0555),
... 112 hectare met 45 woningen en 113 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0935;Maastricht;"Grenswijziging per 01-01-1999, ontvangen van:
- Eijsden (GM0905),
... 85 hectare met 6 woningen en 28 inwoners

Wijziging per 01-01-1990, overgegaan naar:
- Meerssen (GM0938),
... 8 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM1665;Made;"Naamswijziging per 25-04-1998,
nieuwe naam: Drimmelen (GM1719)

Ontstaan per 01-01-1997, ontvangen van:
- Hooge en Lage Zwaluwe (GM0802),
... 2755 hectare met 2138 woningen en 5559 inwoners
- Made en Drimmelen (GM0812),
... 3986 hectare met 4545 woningen en 12126 inwoners
- Terheijden (GM0853),
... 1949 hectare met 3015 woningen en 8595 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Oosterhout (GM0826),
... 123 hectare met 12 woningen en 36 inwoners
- Werkendam (GM0870),
... 2 hectare met 0 woningen en 0 inwoners
- Zevenbergen (GM0878),
... 844 hectare met 56 woningen en 151 inwoners
Begindatum 01-01-1997

";;;;;;;;;;;;;;;;;;
GM0812;Made en Drimmelen;"Opgeheven per 01-01-1997, overgegaan naar:
- Geertruidenberg (GM0779),
... 137 hectare met 44 woningen en 58 inwoners
- Made (GM1665),
... 3986 hectare met 4545 woningen en 12126 inwoners
- Werkendam (GM0870),
... 43 hectare met 7 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0936;Margraten;"Opgeheven per 01-01-2011, overgegaan naar:
- Eijsden-Margraten (GM1903),
... 5766 hectare met 5554 woningen en 13375 inwoners

Wijziging per 01-01-1990, ontvangen van:
- Gulpen (GM0913),
... 4 hectare met 4 woningen en 13 inwoners
Wijziging per 01-01-1990, overgegaan naar:
- Gulpen (GM0913),
... 4 hectare met 0 woningen en 0 inwoners

Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM0686;Mariekerke;"Opgeheven per 01-01-1997, overgegaan naar:
- Veere (GM0717),
... 3466 hectare met 1390 woningen en 4213 inwoners

Begindatum 01-07-1966

";;;;;;;;;;;;;;;;;;
GM0169;Markelo;"Opgeheven per 01-01-2001, overgegaan naar:
- Hof van Twente (GM1735),
... 8921 hectare met 2670 woningen en 7183 inwoners
- Rijssen (GM0178),
... 235 hectare met 27 woningen en 89 inwoners

Grenswijziging per 01-01-1995, overgegaan naar:
- Goor (GM0156),
... 27 hectare met 1 woning en 4 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0419;Marken;"Opgeheven per 01-01-1991, overgegaan naar:
- Waterland (GM0852),
... 271 hectare met 790 woningen en 2013 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM1663;De Marne;"Opgeheven per 01-01-2019, overgegaan naar:
- Het Hogeland (GM1966),
... 17068 hectare met 5204 woningen en 10037 inwoners

Naamswijziging per 01-01-1992,
oude naam: Ulrum (GM0045)
Begindatum 01-01-1992
";;;;;;;;;;;;;;;;;;
GM0025;Marum;"Opgeheven per 01-01-2019, overgegaan naar:
- Westerkwartier (GM1969),
... 6437 hectare met 4447 woningen en 10484 inwoners

Grenswijziging per 01-01-1998, overgegaan naar:
- Smallingerland (GM0090),
... 1 woning en 5 inwoners

Wijziging per 01-01-1990, ontvangen van:
- Grootegast (GM0015),
... 0 hectare met 0 woningen en 0 inwoners
- Leek (GM0022),
... 235 hectare met 101 woningen en 331 inwoners
Wijziging per 01-01-1990, overgegaan naar:
- Grootegast (GM0015),
... 3 hectare met 0 woningen en 0 inwoners
- Leek (GM0022),
... 10 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0264;Maurik;"Opgeheven per 01-01-1999, overgegaan naar:
- Buren (GM0214),
... 3780 hectare met 2384 woningen en 6744 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0420;Medemblik;"Gemeentelijke herindeling per 01-01-2011, ontvangen van:
- Andijk (GM0364),
... 2114 hectare met 2594 woningen en 6518 inwoners
- Medemblik (GM0420),
... 7727 hectare met 11278 woningen en 27627 inwoners
- Wervershoof (GM0459),
... 2340 hectare met 3347 woningen en 8746 inwoners
.
Gemeentelijke herindeling per 01-01-2007, ontvangen van:
- Medemblik (GM0420),
... 731 hectare met 3328 woningen en 7744 inwoners
- Noorder-Koggenland (GM0529),
... 4974 hectare met 4195 woningen en 10596 inwoners
- Wognum (GM0466),
... 2033 hectare met 2978 woningen en 8229 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0026;Meeden;"Opgeheven per 01-01-1990, overgegaan naar:
- Oosterbroek (GM0033),
... 1591 hectare met 663 woningen en 1774 inwoners
- Scheemda (GM0039),
... 91 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0993;Meerlo-Wanssum;"Opgeheven per 01-01-2010, overgegaan naar:
- Horst aan de Maas (GM1507),
... 2055 hectare met 1684 woningen en 4309 inwoners
- Venray (GM0984),
... 1789 hectare met 1350 woningen en 3504 inwoners

Begindatum 01-07-1969

";;;;;;;;;;;;;;;;;;
GM0938;Meerssen;"Grenswijziging per 01-01-2022, ontvangen van:
- Beek (GM0888),
... 12 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2022, overgegaan naar:
- Beek (GM0888),
... 16 hectare met 0 woningen en 0 inwoners

Wijziging per 01-01-1990, ontvangen van:
- Beek (L.) (GM0888),
... 37 hectare met 1 woning en 7 inwoners
- Maastricht (GM0935),
... 8 hectare met 0 woningen en 0 inwoners
- Stein (L.) (GM0971),
... 2 hectare met 0 woningen en 0 inwoners
Wijziging per 01-01-1990, overgegaan naar:
- Beek (L.) (GM0888),
... 9 hectare met 0 woningen en 0 inwoners
- Valkenburg aan de Geul (GM0994),
... 18 hectare met 0 woningen en 0 inwoners

Begindatum 02-01-1839
";;;;;;;;;;;;;;;;;;
GM0813;Megen, Haren en Macharen;"Opgeheven per 01-01-1994, overgegaan naar:
- Lith (GM0808),
... 19 hectare met 0 woningen en 0 inwoners
- Oss (GM0828),
... 1537 hectare met 1025 woningen en 3172 inwoners

Wijziging per 01-01-1988, ontvangen van:
- Berghem (GM0750),
... 0 hectare met 0 woningen en 0 inwoners
Wijziging per 01-01-1988, overgegaan naar:
- Oss (GM0828),
... 11 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM1948;Meierijstad;"Ontstaan per 01-01-2017, ontvangen van:
- Schijndel (GM0844),
... 4153 hectare met 9901 woningen en 23722 inwoners
- Sint-Oedenrode (GM0846),
... 6441 hectare met 7408 woningen en 17892 inwoners
- Veghel (GM0860),
... 7816 hectare met 15839 woningen en 38255 inwoners
Begindatum 01-01-2017
";;;;;;;;;;;;;;;;;;
GM0941;Meijel;"Opgeheven per 01-01-2010, overgegaan naar:
- Peel en Maas (GM1894),
... 1984 hectare met 2308 woningen en 6047 inwoners
Begindatum 02-01-1839
";;;;;;;;;;;;;;;;;;
GM0939;Melick en Herkenbosch;"Naamswijziging per 01-01-1993,
nieuwe naam: Roerdalen (GM1669)

Gemeentelijke herindeling per 01-01-1991, ontvangen van:
- Melick en Herkenbosch (GM0939),
... 2969 hectare met 2910 woningen en 7585 inwoners
- Vlodrop (GM0985),
... 1868 hectare met 916 woningen en 2578 inwoners
Grenswijziging per 01-01-1991, ontvangen van:
- Posterholt (GM0956),
... 7 hectare met 0 woningen en 0 inwoners
- Roermond (GM0957),
... 2 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1991, overgegaan naar:
- Roermond (GM0957),
... 234 hectare met 7 woningen en 15 inwoners

Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM0083;Menaldumadeel;"Naamswijziging per 01-01-2011,
nieuwe naam: Menameradiel (GM1908)

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM1908;Menameradiel;"Opgeheven per 01-01-2018, overgegaan naar:
- Waadhoeke (GM1949),
... 6884 hectare met 5877 woningen en 13450 inwoners

Naamswijziging per 01-01-2011,
oude naam: Menaldumadeel (GM0083)
Begindatum 01-01-2011
";;;;;;;;;;;;;;;;;;
GM1987;Menterwolde;"Opgeheven per 01-01-2018, overgegaan naar:
- Midden-Groningen (GM1952),
... 8025 hectare met 5400 woningen en 12013 inwoners

Naamswijziging per 01-02-1991,
oude naam: Oosterbroek (GM0033)
Begindatum 01-02-1991
";;;;;;;;;;;;;;;;;;
GM0119;Meppel;"Grenswijziging per 01-01-2000, overgegaan naar:
- De Wolden (GM1690),
... 18 hectare met 2 woningen en 4 inwoners

Gemeentelijke herindeling per 01-01-1998, ontvangen van:
- Meppel (GM0119),
... 1479 hectare met 11113 woningen en 25595 inwoners
- Nijeveen (GM0121),
... 2539 hectare met 1154 woningen en 3100 inwoners
Grenswijziging per 01-01-1998, ontvangen van:
- Havelte (GM0117),
... 463 hectare met 26 woningen en 67 inwoners
- Ruinerwold (GM0128),
... 569 hectare met 52 woningen en 141 inwoners
- De Wijk (GM0135),
... 534 hectare met 86 woningen en 236 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Staphorst (GM0180),
... 81 hectare met 5 woningen en 10 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0687;Middelburg (Z.);"Gemeentelijke herindeling per 01-01-1997, ontvangen van:
- Arnemuiden (GM0649),
... 1498 hectare met 1757 woningen en 5089 inwoners
- Middelburg (Z.) (GM0687),
... 3201 hectare met 17161 woningen en 39515 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Borsele (GM0654),
... 1 hectare met 0 woningen en 0 inwoners
- Goes (GM0664),
... 1 hectare met 0 woningen en 0 inwoners
- Veere (GM0717),
... 95 hectare met 32 woningen en 69 inwoners
- Vlissingen (GM0718),
... 62 hectare met 4 woningen en 7 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Vlissingen (GM0718),
... 2 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1996, overgegaan naar:
- Arnemuiden (GM0649),
... 5 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0559;Middelharnis;"Opgeheven per 01-01-2013, overgegaan naar:
- Goeree-Overflakkee (GM1924),
... 6071 hectare met 7611 woningen en 18070 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0027;Middelstum;"Opgeheven per 01-01-1990, overgegaan naar:
- Bedum (GM0005),
... 2 hectare met 0 woningen en 0 inwoners
- Hefshuizen (GM0019),
... 6 hectare met 13 woningen en 37 inwoners
- Loppersum (GM0024),
... 2514 hectare met 1023 woningen en 2811 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM1842;Midden-Delfland;"Ontstaan per 01-01-2004, ontvangen van:
- Maasland (GM0555),
... 1867 hectare met 2363 woningen en 6340 inwoners
- Schipluiden (GM0607),
... 2509 hectare met 3887 woningen en 10525 inwoners
Grenswijziging per 01-01-2004, ontvangen van:
- De Lier (GM0552),
... 24 hectare met 2 woningen en 3 inwoners
- Delft (GM0503),
... 346 hectare met 56 woningen en 204 inwoners
Begindatum 01-01-2004

";;;;;;;;;;;;;;;;;;
GM1731;Midden-Drenthe;"Naamswijziging per 01-01-2000,
oude naam: Middenveld (GM1697)
Begindatum 01-01-2000

";;;;;;;;;;;;;;;;;;
GM1952;Midden-Groningen;"Ontstaan per 01-01-2018, ontvangen van:
- Hoogezand-Sappemeer (GM0018),
... 6646 hectare met 16115 woningen en 34158 inwoners
- Menterwolde (GM1987),
... 8025 hectare met 5400 woningen en 12013 inwoners
- Slochteren (GM0040),
... 13402 hectare met 6510 woningen en 14782 inwoners
Begindatum 01-01-2018
";;;;;;;;;;;;;;;;;;
GM0688;Middenschouwen;"Opgeheven per 01-01-1997, overgegaan naar:
- Schouwen-Duiveland (GM1676),
... 4545 hectare met 1136 woningen en 2696 inwoners

Begindatum 01-01-1961

";;;;;;;;;;;;;;;;;;
GM1697;Middenveld;"Naamswijziging per 01-01-2000,
nieuwe naam: Midden-Drenthe (GM1731)

Ontstaan per 01-01-1998, ontvangen van:
- Beilen (GM0107),
... 14813 hectare met 5489 woningen en 14412 inwoners
- Smilde (GM0131),
... 5807 hectare met 3780 woningen en 9767 inwoners
- Westerbork (GM0134),
... 13207 hectare met 3012 woningen en 7798 inwoners
Grenswijziging per 01-01-1998, ontvangen van:
- Assen (GM0106),
... 2 hectare met 0 woningen en 0 inwoners
- Diever (GM0111),
... 2 hectare met 0 woningen en 0 inwoners
- Dwingeloo (GM0112),
... 1 hectare met 0 woningen en 0 inwoners
- Rolde (GM0126),
... 8 hectare met 0 woningen en 0 inwoners
- Ruinen (GM0127),
... 97 hectare met 5 woningen en 17 inwoners
- Zweeloo (GM0138),
... 312 hectare met 10 woningen en 30 inwoners
Begindatum 01-01-1998

";;;;;;;;;;;;;;;;;;
GM0028;Midwolda;"Opgeheven per 01-01-1990, overgegaan naar:
- Beerta (GM0006),
... 1 hectare met 1 woning en 0 inwoners
- Scheemda (GM0039),
... 4121 hectare met 1601 woningen en 4044 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0814;Mierlo;"Opgeheven per 01-01-2004, overgegaan naar:
- Geldrop-Mierlo (GM1771),
... 1786 hectare met 3930 woningen en 10005 inwoners

Grenswijziging per 01-01-1997, overgegaan naar:
- Heeze-Leende (GM1658),
... 488 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1995, overgegaan naar:
- Helmond (GM0794),
... 480 hectare met 106 woningen en 358 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0336;Mijdrecht;"Opgeheven per 01-01-1989, overgegaan naar:
- Nieuwveen (GM0573),
... 453 hectare met 133 woningen en 394 inwoners
- De Ronde Venen (GM0736),
... 2475 hectare met 5761 woningen en 16392 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
